V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,label
1.89,3240.0,0.14,0.0,0,0,7239.0,0,1.0,0,1.98,0.0,1
5.55,3608.0,0.5,2.0,1,0,7164.0,1,0.0,0,1.86,2.0,1
6.36,3388.0,0.13,2.0,0,0,4498.0,0,2.0,0,2.03,1.0,1
4.23,3137.0,0.44,2.0,0,1,7160.0,2,1.0,2,1.18,2.0,2
6.1,3473.0,0.4,2.0,1,1,4586.0,0,1.0,2,0.58,1.0,2
1.63,3142.0,0.52,1.0,0,0,4507.0,1,0.0,0,1.16,0.0,1
5.6,3141.0,0.66,1.0,0,1,7237.0,0,0.0,2,0.58,1.0,2
8.28,3251.0,0.13,0.0,1,1,7326.0,1,2.0,2,1.14,1.0,2
1.47,3551.0,0.32,0.0,0,0,4420.0,2,0.0,1,2.05,1.0,1
6.66,3073.0,0.44,1.0,1,0,6629.0,0,1.0,0,1.67,0.0,2
6.43,3138.0,0.44,1.0,0,0,3263.0,0,2.0,0,0.81,2.0,1
5.89,3517.0,0.26,0.0,0,0,4125.0,0,2.0,0,0.57,0.0,2
6.04,3539.0,0.51,1.0,0,0,7328.0,0,1.0,0,1.16,0.0,2
2.8,3515.0,0.4,1.0,1,0,7326.0,1,0.0,0,1.29,0.0,2
8.28,3151.0,0.64,2.0,0,0,4575.0,0,1.0,0,0.57,2.0,1
7.93,3138.0,0.46,2.0,1,0,4518.0,2,2.0,0,1.05,1.0,1
5.51,3473.0,0.3,2.0,0,0,6165.0,2,1.0,0,0.56,1.0,0
8.24,3140.0,0.5,1.0,1,0,7335.0,1,2.0,0,1.02,0.0,1
5.43,3076.0,0.48,1.0,1,1,6924.0,1,0.0,2,0.57,2.0,1
2.73,3386.0,0.4,0.0,0,0,5387.0,2,1.0,0,1.67,2.0,0
1.6,3124.0,0.24,1.0,0,0,3607.0,2,0.0,0,1.23,2.0,1
5.68,3148.0,0.53,2.0,0,1,4645.0,0,2.0,2,1.97,2.0,1
8.23,3139.0,0.4,1.0,0,0,4394.0,0,1.0,0,1.22,0.0,1
4.36,3420.0,0.65,0.0,1,1,3767.0,2,0.0,1,1.71,1.0,1
7.0,3567.0,0.62,0.0,1,1,4432.0,1,2.0,2,1.2,0.0,2
1.78,3221.0,0.52,0.0,1,0,3038.0,0,0.0,0,1.89,2.0,0
7.57,3130.0,0.42,1.0,0,0,4509.0,2,1.0,0,1.92,0.0,1
5.44,3150.0,0.31,2.0,1,0,3026.0,1,1.0,0,1.72,1.0,1
7.1,3447.0,0.47,1.0,1,0,7348.0,2,0.0,0,1.68,0.0,1
7.22,3465.0,0.52,2.0,0,0,6270.0,0,2.0,0,1.04,1.0,1
6.52,3164.0,0.4,0.0,0,0,4538.0,0,0.0,0,1.78,1.0,1
5.87,3090.0,0.54,2.0,0,0,3159.0,0,2.0,1,0.83,2.0,1
