D1,D2,D3,V1,V2,D4,D5,D6,V3,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,V4,V5,D27,V6,V7,V8,D28,D29,D30,label
0,0,1,8.0,0.0,0,2,4,0.0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,610.0,0.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.2,610.0,0.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7,1300.0,762.0,0,0,2,2
0,0,1,0.0,60.0,1,0,4,0.0,0,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.801,385.1,0.0,0,0,2,2
0,0,1,0.0,60.0,1,0,4,0.0,0,0,4,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.801,255.0,269.0,0,0,2,2
0,0,1,0.0,45.0,0,2,4,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,610.0,0.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.699,610.0,4880.0,2,0,2,2
0,0,1,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.3,152.0,0.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.699,1320.0,0.0,0,0,2,2
0,0,1,0.0,0.0,0,2,2,0.0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1320.0,762.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,610.0,0.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,1320.0,4880.0,2,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.2,610.0,150.0,0,0,2,2
0,0,1,0.0,45.0,0,2,4,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,609.9,0.0,0,0,2,2
0,0,1,0.0,0.0,0,2,1,0.0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6,1220.0,761.0,0,0,2,2
0,0,1,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.0,1320.0,762.0,0,0,2,2
0,0,1,10.0,0.0,0,0,4,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.201,600.0,0.0,0,0,2,4
0,0,1,0.0,80.0,1,0,4,0.0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,610.0,4170.0,2,0,2,4
0,0,1,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2,1320.1,762.0,0,0,2,2
0,0,1,0.0,70.0,1,0,4,0.0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.501,1200.1,0.0,0,0,2,2
0,0,1,0.0,0.0,0,2,1,0.0,0,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6,610.0,761.0,0,0,2,2
0,0,2,55.0,0.0,0,0,4,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,610.0,0.0,0,0,2,2
0,0,1,0.0,85.0,1,0,4,0.0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.001,50.0,0.0,0,0,2,4
0,0,5,70.0,0.0,0,0,4,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,609.9,0.0,0,0,2,2
0,0,1,3.0,0.0,1,0,4,0.0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,610.0,0.0,0,0,2,0
0,0,0,0.0,50.0,1,0,4,0.0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,1320.0,0.0,0,0,2,2
0,0,1,0.0,60.0,1,0,4,0.0,0,0,4,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.8,356.0,4880.0,0,0,2,2
0,0,4,0.0,0.0,0,2,1,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7,609.9,4170.0,0,0,2,2
